
; ******** Source: p500kernal.b
  3021                          ;*                                              *
  3022                          ;* for syntax & semantics see cbm kernal manual *
  3023                          ;* copyright (c) 1981 by cbm                    *
  3024                          ;************************************************
  3025                          ; EE00 Reset Entry
  3026                          *= kernal+$E00
  3027                          
  3028                          ; ***** Warm start entry *******
  3029  ee00 20fef9             monon:	jsr ioinit		; get i/o
  3030  ee03 20b1fb             	jsr restor		; vectors
  3031  ee06 2004e0             	jsr jcint		; screen editor
  3032                          
  3033                          ; ***** Cold start entry ******
  3034  ee09 20ccff             monoff:	jsr clrch		; clear channels
  3035  ee0c a95a               	lda #winit		; waste two bytes so timc=60950
  3036  ee0e a200               	ldx #<monon		; point reset vectors at monitor on
  3037  ee10 a0ee               	ldy #>monon
  3038  ee12 20d9fb             	jsr vreset
  3039  ee15 58                 	cli			; release irq's
  3040                          
  3041                          ; ***** Call entry *****
  3042  ee16 a9c0               timc:	lda #$40+$80
  3043  ee18 8d6103             	sta msgflg		; error+messages on
  3044  ee1b a940               	lda #ms34-ms1		; call entry
  3045  ee1d 85bd               	sta tmpc
  3046  ee1f d010               	bne b3			; branch always
  3047                          
  3048                          ; ***** Break entry *****
  3049  ee21 20ccff             timb:	jsr clrch		; clr channels
  3050  ee24 a953               	lda #ms36-ms1		; break entry
  3051  ee26 85bd               	sta tmpc
  3052  ee28 d8                 	cld 
  3053                          
  3054                          ; Save .y,.x,.a,flags, and pc
  3055  ee29 a205               	ldx #5
  3056                          ; EE2B Pop registers from stack and save them
  3057  ee2b 68                 b1:	pla
  3058  ee2c 95ae               	sta pch,x
  3059  ee2e ca                 	dex
  3060  ee2f 10fa               	bpl b1
  3061                          
  3062  ee31 a501               b3:	lda i6509		; save indirection segment
  3063  ee33 85b5               	sta xi6509
  3064  ee35 ad0003             	lda cinv
  3065  ee38 85b8               	sta invl		; save irq low
  3066  ee3a ad0103             	lda cinv+1
  3067  ee3d 85b7               	sta invh		; save irq high
  3068                          
  3069  ee3f ba                 	tsx
  3070  ee40 86b4               	stx sp			; save original sp
  3071  ee42 58                 	cli			; clear ints
  3072  ee43 a908               	lda #8			; set disk default to 8
  3073  ee45 85bf               	sta ddisk
  3074                          
  3075  ee47 a4bd               b5:	ldy tmpc		; message code
  3076  ee49 2023f2             	jsr spmsg		; print break/call
  3077                          
  3078  ee4c a952               	lda #'r'		; display regs on entry
  3079  ee4e d023               	bne s0			; branch always
  3080                          ; EE50 ***** Error entry *****
  3081                          
  3082  ee50 201eef             erropr:	jsr outqst
  3083  ee53 68                 	pla
  3084  ee54 68                 	pla
  3085                          
  3086                          ; ***** Command interpreter entry *****
  3087                          strtm1=*-1
  3088  ee55 a9c0               	lda #$40+$80
  3089  ee57 8d6103             	sta msgflg		; i/o messages to screen
  3090  ee5a a900               	lda #<buf		; put filename at bottom of basic buffer
  3091  ee5c 8590               	sta fnadr
  3092  ee5e a902               	lda #>buf
  3093  ee60 8591               	sta fnadr+1
  3094  ee62 a90f               	lda #irom
  3095  ee64 8592               	sta fnadr+2
  3096  ee66 2021ef             	jsr crlf
  3097                          
  3098  ee69 20cfff             st1:	jsr basin		; read command
  3099                          
  3100  ee6c c920               	cmp #' '
  3101  ee6e f0f9               	beq st1			; span blanks
  3102  ee70 6c1e03             	jmp (usrcmd)		; user indirect for monitor
  3103                          ; -------------------------------------------------------------------------------------------------
  3104                          ; EE73 Command interpreter
  3105  ee73 a200               s0:	ldx #0
  3106  ee75 869d               	stx fnlen
  3107  ee77 a8                 	tay			; save current command
  3108                          
  3109                          ; Put return address for commands on stack
  3110  ee78 a9ee               	lda #>strtm1
  3111  ee7a 48                 	pha
  3112  ee7b a954               	lda #<strtm1
  3113  ee7d 48                 	pha
  3114                          
  3115  ee7e 98                 	tya			; current command in .a
  3116                          
  3117  ee7f ddd1ee             s1:	cmp cmds,x		; is it this one?
  3118  ee82 d010               	bne s2			; notit
  3119                          
  3120  ee84 8d6603             	sta savx		; save current command
  3121                          
  3122                          ; Indirect jmp from table
  3123  ee87 bdd2ee             	lda cmds+1,x
  3124  ee8a 85b9               	sta tmp0
  3125  ee8c bdd3ee             	lda cmds+2,x
  3126  ee8f 85ba               	sta tmp0+1
  3127  ee91 6cb900             	jmp (tmp0)
  3128                          ; -------------------------------------------------------------------------------------------------
  3129                          ; EE94 Each table entry is 3 long---skip to next
  3130  ee94 e8                 s2:	inx
  3131  ee95 e8                 	inx
  3132  ee96 e8                 	inx
  3133  ee97 e024               	cpx #cmdend-cmds
  3134  ee99 90e4               	bcc s1			; loop for all commands
  3135                          
  3136                          ; Command not in table...look on disk.
  3137                          ; Command name can be any length and have parameters.
  3138  ee9b a200               	ldx #0			; length to zero
  3139  ee9d c90d               s3:	cmp #$D			; end of name?
  3140  ee9f f00d               	beq s4			; yes...
  3141  eea1 c920               	cmp #' '		; blank?
  3142  eea3 f009               	beq s4			; yes
  3143  eea5 9d0002             	sta buf,x
  3144  eea8 20cfff             	jsr basin		; get next
  3145  eeab e8                 	inx			; count char
  3146  eeac d0ef               	bne s3			; and continue
  3147                          
  3148  eeae 85bd               s4:	sta tmpc
  3149  eeb0 8a                 	txa			; count
  3150  eeb1 f01d               	beq s6			; is zero
  3151                          
  3152  eeb3 859d               	sta fnlen
  3153  eeb5 a940               	lda #$40
  3154  eeb7 8d6103             	sta msgflg		; messages off
  3155  eeba a5bf               	lda ddisk
  3156  eebc 859f               	sta fa			; will use default disk
  3157  eebe a90f               	lda #irom		; commands only load to rom segment !!!***
  3158  eec0 8501               	sta i6509		; turn indirect to rom segment
  3159  eec2 a2ff               	ldx #$FF
  3160  eec4 a0ff               	ldy #$FF
  3161  eec6 20d5ff             	jsr load		; try to load command
  3162  eec9 b005               	bcs s6			; bad load...
  3163                          
  3164  eecb a5bd               	lda tmpc		; pass last character
  3165  eecd 6c9900             	jmp (stal)		; go do it
  3166                          
  3167  eed0 60                 s6:	rts
  3168                          ; -------------------------------------------------------------------------------------------------
  3169                          ; EED1 Command table
  3170  eed1 3a                 cmds:	!pet ':'		; alter memory
  3171  eed2 f7ef               	!word altm
  3172  eed4 3b                 	!pet ';'		; alter registers
  3173  eed5 c5ef               	!word altr
  3174  eed7 52                 	!pet 'r'		; display registers
  3175  eed8 41ef               	!word dsplyr
  3176  eeda 4d                 	!pet 'm'		; display memory
  3177  eedb 84ef               	!word dsplym
  3178  eedd 47                 	!pet 'g'		; start execution
  3179  eede 14f0               	!word go
  3180  eee0 4c                 	!pet 'l'		; load memory
  3181  eee1 43f0               	!word ld
  3182  eee3 53                 	!pet 's'		; save memory
  3183  eee4 43f0               	!word ld
  3184  eee6 56                 	!pet 'v'		; view segment
  3185  eee7 dfef               	!word view
  3186  eee9 40                 	!pet '@'		; disk command (alternate)
  3187  eeea 68f1               	!word disk
  3188  eeec 5a                 	!pet 'z'		; transfer to 2nd microprocessor
  3189  eeed 72ff               	!word ipcgov		; ipcgo vector
  3190  eeef 58                 	!pet 'x'		; warm start basic
  3191  eef0 f5ee               	!word xeit
  3192  eef2 55                 	!pet 'u'		; default disk unit set
  3193  eef3 ebef               	!word unitd
  3194                          cmdend:
  3195                          ; -------------------------------------------------------------------------------------------------
  3196                          ; EEF5 Exit 'x'
  3197  eef5 68                 xeit:	pla			; remove command return from stack
  3198  eef6 68                 	pla
  3199  eef7 78                 	sei			; disable interrupts...all warm start code expects
  3200  eef8 6cf803             	jmp (evect)		; go warmstart language
  3201                          ; -------------------------------------------------------------------------------------------------
  3202                          ; EEFB Move tmp0/tmp0+1 to PC memory location
  3203  eefb a5b9               putp:	lda tmp0		; move tmp0 to pch,pcl
  3204  eefd 85af               	sta pcl
  3205  eeff a5ba               	lda tmp0+1
  3206  ef01 85ae               	sta pch
  3207  ef03 60                 	rts
  3208                          ; -------------------------------------------------------------------------------------------------
  3209                          ; EF04 Set tmp0 to point to the saved regs in zero page
  3210  ef04 a9b0               setr:	lda #<flgs		; set to access regs
  3211  ef06 85b9               	sta tmp0
  3212  ef08 a900               	lda #>flgs
  3213  ef0a 85ba               	sta tmp0+1
  3214  ef0c a90f               	lda #irom		; point indirect at roms
  3215  ef0e 8501               	sta i6509
  3216  ef10 a905               	lda #5
  3217  ef12 60                 	rts
  3218                          ; -------------------------------------------------------------------------------------------------
  3219                          ; EF13 Prints '.:' or '.;' before data to permit alter after 'm' or 'r' command
  3220                          
  3221  ef13 48                 altrit: pha			; preserve alter character
  3222  ef14 2021ef             	jsr crlf
  3223  ef17 68                 	pla
  3224  ef18 20d2ff             	jsr bsout
  3225                          
  3226  ef1b a920               space:  lda #' '		; output a space
  3227  ef1d 2c                 	!byte $2C		; skip two bytes
  3228                          
  3229  ef1e a93f               outqst: lda #'?'		; output question
  3230  ef20 2c                 	!byte $2C		; skip two bytes
  3231                          
  3232  ef21 a90d               crlf:   lda #$D		; do carriage return
  3233  ef23 4cd2ff             	jmp bsout
  3234                          ; -------------------------------------------------------------------------------------------------
  3235                          ; EF26 Data for register display heading
  3236  ef26 0d2020             regk:	!pet cr,"  "		; 3 spaces
  3237  ef29 2050432020495251...	!pet " pc "," irq "," sr ac xr yr sp"
  3238                          ; -------------------------------------------------------------------------------------------------
  3239                          ; EF41 Display register function 'r'
  3240  ef41 a200               dsplyr:	ldx #0
  3241  ef43 bd26ef             d2:	lda regk,x
  3242  ef46 20d2ff             	jsr bsout		; print heading
  3243  ef49 e8                 	inx
  3244  ef4a e01b               	cpx #dsplyr-regk	; max length
  3245  ef4c d0f5               	bne d2
  3246  ef4e a93b               	lda #';'
  3247  ef50 2013ef             	jsr altrit		; allow alter after display
  3248  ef53 a6ae               	ldx pch
  3249  ef55 a4af               	ldy pcl
  3250  ef57 20f9f0             	jsr wroa		; print program counter
  3251  ef5a 201bef             	jsr space
  3252  ef5d a6b7               	ldx invh
  3253  ef5f a4b8               	ldy invl
  3254  ef61 20f9f0             	jsr wroa		; print irq vector
  3255  ef64 2004ef             	jsr setr		; set to print .p,.a,.x,.y,.s
  3256                          
  3257                          ; display memory subroutine
  3258  ef67 85bd               dm:	sta tmpc		; byte count
  3259  ef69 a000               	ldy #0			; indirect index
  3260  ef6b 849d               	sty fnlen		; fnlen is zero-page crossing flag...
  3261  ef6d 201bef             dm1:	jsr space		; space tween bytes
  3262  ef70 b1b9               	lda (tmp0),y
  3263  ef72 20fef0             	jsr wrob		; write byte of memory
  3264                          
  3265                          ; increment indirect
  3266  ef75 e6b9               	inc tmp0
  3267  ef77 d006               	bne dm2
  3268  ef79 e6ba               	inc tmp0+1
  3269  ef7b d002               	bne dm2			; no zero page crossing
  3270  ef7d c69d               	dec fnlen		; fnlen<>0 is flag
  3271                          
  3272  ef7f c6bd               dm2:	dec tmpc		; count bytes
  3273  ef81 d0ea               	bne dm1			; until zero
  3274  ef83 60                 	rts
  3275                          ; -------------------------------------------------------------------------------------------------
  3276                          ; EF84 Display memory function 'm'
  3277  ef84 2026f1             dsplym:	jsr rdoa		; read start adr
  3278  ef87 b039               	bcs arrn		; ...err if no sa
  3279  ef89 2016f1             	jsr t2t2		; sa to tmp2
  3280                          
  3281                          ; allow user to type just one address
  3282  ef8c 2026f1             	jsr rdoa		; read end adr
  3283  ef8f 9008               	bcc dsp123		; good...no default
  3284                          
  3285  ef91 a5bb               	lda tmp2
  3286  ef93 85b9               	sta tmp0		; default low byte
  3287  ef95 a5bc               	lda tmp2+1
  3288  ef97 85ba               	sta tmp0+1		; default hi byte
  3289                          
  3290  ef99 2016f1             dsp123:	jsr t2t2		; sa to tmp0, ea to tmp2
  3291  ef9c 20e1ff             dsp1:	jsr stop		; stop key?
  3292  ef9f f020               	beq beqs1		; yes...break list
  3293                          
  3294  efa1 a93a               	lda #':'
  3295  efa3 2013ef             	jsr altrit		; allow alter
  3296  efa6 a6ba               	ldx tmp0+1
  3297  efa8 a4b9               	ldy tmp0
  3298  efaa 20f9f0             	jsr wroa		; write start address
  3299                          
  3300  efad a908               	lda #8			; count of bytes
  3301  efaf 2067ef             	jsr dm			; display bytes
  3302                          
  3303  efb2 a59d               	lda fnlen		; check for zero-crossing
  3304  efb4 d00b               	bne beqs1		; yup....
  3305  efb6 38                 	sec
  3306  efb7 a5bb               	lda tmp2
  3307  efb9 e5b9               	sbc tmp0
  3308  efbb a5bc               	lda tmp2+1
  3309  efbd e5ba               	sbc tmp0+1
  3310  efbf b0db               	bcs dsp1		; end >= start
  3311                          
  3312  efc1 60                 beqs1:	rts			; a.o.k. exit
  3313                          
  3314  efc2 4c50ee             arrn:	jmp erropr		; syntax error jump
  3315                          ; -------------------------------------------------------------------------------------------------
  3316                          ; EFC5 Alter register function ';'
  3317  efc5 2026f1             altr:	jsr rdoa		; read new pc
  3318  efc8 b0f8               	bcs arrn		; ...no address=error
  3319                          
  3320  efca 20fbee             	jsr putp		; alter pc
  3321                          
  3322  efcd 2026f1             	jsr rdoa		; read new irq
  3323  efd0 b0f0               	bcs arrn		; ...no address=error
  3324                          
  3325  efd2 a5b9               	lda tmp0
  3326  efd4 85b8               	sta invl		; alter irq vector
  3327  efd6 a5ba               	lda tmp0+1
  3328  efd8 85b7               	sta invh
  3329                          
  3330  efda 2004ef             	jsr setr		; set to alter r's
  3331  efdd d01f               	bne a4			; branch always
  3332                          ; -------------------------------------------------------------------------------------------------
  3333                          ; EFDF View a segment (point indirect) 'v'
  3334  efdf 2033f1             view:	jsr rdob		; get a byte
  3335  efe2 b0de               	bcs arrn		; ...if none...error
  3336  efe4 c910               	cmp #16			; range 0-15
  3337  efe6 b0da               	bcs arrn		; to large no modulo
  3338  efe8 8501               	sta i6509
  3339  efea 60                 	rts
  3340                          ; -------------------------------------------------------------------------------------------------
  3341                          ; EFEB Unit default for disk 'u'
  3342  efeb 2033f1             unitd:	jsr rdob		; get a byte
  3343  efee b0d2               	bcs arrn		; ...if none...error
  3344  eff0 c920               	cmp #32			; range 0-31
  3345  eff2 b0ce               	bcs arrn		; to large no modulo
  3346  eff4 85bf               	sta ddisk
  3347  eff6 60                 	rts
  3348                          ; -------------------------------------------------------------------------------------------------
  3349                          ; EFF7 Alter memory - read adr and data ':'
  3350  eff7 2026f1             altm:	jsr rdoa		; read alter adr
  3351  effa b0c6               	bcs arrn		; ...if none...error
  3352                          
  3353  effc a908               	lda #8			; allow 8 bytes change
  3354                          
  3355                          ; common code for ':' and ';'
  3356  effe 85bd               a4:	sta tmpc		; number of bytes to change
  3357                          
  3358  f000 2033f1             a5:	jsr rdob		; read byte
  3359  f003 b00e               	bcs a9
  3360                          
  3361  f005 a000               	ldy #0
  3362  f007 91b9               	sta (tmp0),y		; store it away
  3363                          
  3364                          ; increment store address
  3365  f009 e6b9               	inc tmp0
  3366  f00b d002               	bne a6
  3367  f00d e6ba               	inc tmp0+1
  3368                          
  3369  f00f c6bd               a6:	dec tmpc		; count byte
  3370  f011 d0ed               	bne a5			; until zero
  3371  f013 60                 a9:	rts
  3372                          ; -------------------------------------------------------------------------------------------------
  3373                          ; F014 Start execution function 'g'
  3374  f014 2062f1             go:	jsr rdoc		; see if default
  3375  f017 f008               	beq g1			; yes...pc is address
  3376  f019 2026f1             	jsr rdoa		; no...get new addr
  3377  f01c b022               	bcs errl		; ...none=error
  3378  f01e 20fbee             	jsr putp		; move addr to p.c.
  3379                          
  3380  f021 a6b4               g1:	ldx sp
  3381  f023 9a                 	txs			; orig or new sp value to sp
  3382                          
  3383  f024 78                 	sei			; prevent disaster
  3384                          
  3385  f025 a5b7               	lda invh
  3386  f027 8d0103             	sta cinv+1		; set up irq vector
  3387  f02a a5b8               	lda invl
  3388  f02c 8d0003             	sta cinv
  3389  f02f a5b5               	lda xi6509		; and indirection register
  3390  f031 8501               	sta i6509
  3391                          
  3392                          ; get flags,pch,pcl,.a,.x,.y
  3393  f033 a200               	ldx #0
  3394  f035 b5ae               g2:	lda pch,x
  3395  f037 48                 	pha			; everybody on stack
  3396  f038 e8                 	inx
  3397  f039 e006               	cpx #6
  3398  f03b d0f8               	bne g2
  3399                          
  3400                          ; interrupt return sets everybody up from data on stack
  3401  f03d 4cb3fc             	jmp prend
  3402                          
  3403  f040 4c50ee             errl:	jmp erropr
  3404                          ; -------------------------------------------------------------------------------------------------
  3405                          ; F043 Load ram function 'l' and 's'
  3406                          ;  *note - load/save reset indirect to rom
  3407  f043 a001               ld:	ldy #1
  3408  f045 849f               	sty fa			; default device #1
  3409  f047 88                 	dey			; .y=0 to count name length
  3410  f048 a9ff               	lda #$FF		; default no move load
  3411  f04a 85b9               	sta tmp0
  3412  f04c 85ba               	sta tmp0+1
  3413  f04e a501               	lda i6509		; save indirect for seg address
  3414  f050 85be               	sta t6509
  3415  f052 a90f               	lda #irom		; indirect to rom for filename
  3416  f054 8501               	sta i6509
  3417                          
  3418  f056 2062f1             l1:	jsr rdoc		; default?
  3419  f059 f01c               	beq l5			; yes...try load
  3420                          
  3421  f05b c920               	cmp #' '
  3422  f05d f0f7               	beq l1			; span blanks
  3423                          
  3424  f05f c922               	cmp #$22		; string next?
  3425  f061 d0dd               l2:	bne errl		; no file name...
  3426                          
  3427  f063 2062f1             l3:	jsr rdoc		; get character of name
  3428  f066 f00f               	beq l5			; end...asssume load
  3429                          
  3430  f068 c922               	cmp #$22		; end of string?
  3431  f06a f01d               	beq l8			; yes...could still be 'l' or 's'
  3432                          
  3433  f06c 9190               	sta (fnadr),y		; store name
  3434  f06e e69d               	inc fnlen
  3435  f070 c8                 	iny
  3436  f071 c010               	cpy #16			; max file name length
  3437                          
  3438  f073 f0cb               l4:	beq errl		; file name too long
  3439  f075 d0ec               	bne l3			; branch always
  3440                          ; see if we got a load
  3441  f077 ad6603             l5:	lda savx		; get last command
  3442  f07a c94c               	cmp #'l'
  3443  f07c d0e3               	bne l2			; no..not a load..error
  3444                          
  3445  f07e a5be               	lda t6509		; get segment to load to
  3446  f080 290f               	and #irom		; mask off verify bit
  3447  f082 a6b9               	ldx tmp0
  3448  f084 a4ba               	ldy tmp0+1
  3449  f086 4cd5ff             	jmp load		; yes...do load
  3450                          
  3451  f089 2062f1             l8:	jsr rdoc		; more stuff?
  3452  f08c f0e9               	beq l5			; no...defualt load
  3453                          
  3454  f08e c92c               	cmp #','		; delimeter?
  3455  f090 d0cf               l9:	bne l2			; no...bad syntax
  3456                          
  3457  f092 2033f1             	jsr rdob		; yes...get next parm
  3458  f095 b05f               	bcs l15			; ...error if none
  3459                          
  3460  f097 859f               	sta fa
  3461                          
  3462  f099 2062f1             	jsr rdoc		; more parms?
  3463  f09c f0d9               	beq l5			; no...default load
  3464                          
  3465  f09e c92c               	cmp #','		; delimeter?
  3466  f0a0 d0ee               l12:	bne l9			; no...bad syntax
  3467                          
  3468  f0a2 2033f1             	jsr rdob		; segment byte ?
  3469  f0a5 b04f               	bcs l15			; ...must have
  3470  f0a7 c910               	cmp #16			; 00-0f allowed
  3471  f0a9 b04b               	bcs l15			; too big...
  3472  f0ab 85be               	sta t6509
  3473  f0ad 859b               	sta stas		; prep segment
  3474  f0af 2026f1             	jsr rdoa
  3475  f0b2 b042               	bcs l15
  3476                          ; set up start save address
  3477  f0b4 a5b9               	lda tmp0
  3478  f0b6 8599               	sta stal
  3479  f0b8 a5ba               	lda tmp0+1
  3480  f0ba 859a               	sta stah
  3481                          
  3482  f0bc 2062f1             	jsr rdoc		; delimeter?
  3483  f0bf f0b6               	beq l5			; cr, do load
  3484  f0c1 c92c               	cmp #','
  3485  f0c3 d031               	bne l15			; no delim
  3486                          
  3487  f0c5 2033f1             	jsr rdob		; get segment byte
  3488  f0c8 b02c               	bcs l15			; ...must have
  3489  f0ca c910               	cmp #16			; allow only 00-0f
  3490  f0cc b028               	bcs l15			; too big...
  3491  f0ce 8598               	sta eas			; prep segment
  3492  f0d0 2026f1             	jsr rdoa		; try to read end address
  3493  f0d3 b021               	bcs l15			; ...must have
  3494                          
  3495                          ; set up end save address
  3496  f0d5 a5b9               	lda tmp0
  3497  f0d7 8596               	sta eal
  3498  f0d9 a5ba               	lda tmp0+1
  3499  f0db 8597               	sta eah
  3500                          
  3501  f0dd 20cfff             l20:	jsr basin
  3502  f0e0 c920               	cmp #' '
  3503  f0e2 f0f9               	beq l20			; span blanks
  3504                          
  3505  f0e4 c90d               	cmp #cr
  3506  f0e6 d0b8               l14:	bne l12			; missing cr at end
  3507  f0e8 ad6603             	lda savx 		; was command save?
  3508  f0eb c953               	cmp #'s'
  3509  f0ed d0f7               	bne l14			; no...load can't have parms
  3510                          
  3511  f0ef a299               	ldx #<stal		; get addresses of params for save
  3512  f0f1 a096               	ldy #<eal
  3513  f0f3 4cd8ff             	jmp save
  3514                          
  3515  f0f6 4c50ee             l15:	jmp erropr
  3516                          ; -------------------------------------------------------------------------------------------------
  3517                          ; F0F9 Write adr from tmp0 stores
  3518  f0f9 8a                 wroa:   txa			; hi-byte
  3519  f0fa 20fef0             	jsr wrob
  3520  f0fd 98                 	tya			; low-byte
  3521                          ; F0FE Write byte --- a = byte
  3522                          ; unpack byte data into two ascii characters. a=byte; x,a=chars
  3523  f0fe 48                 wrob:   pha
  3524  f0ff 4a                 	lsr
  3525  f100 4a                 	lsr
  3526  f101 4a                 	lsr
  3527  f102 4a                 	lsr
  3528  f103 200af1             	jsr ascii		; convert to ascii
  3529  f106 aa                 	tax
  3530  f107 68                 	pla
  3531  f108 290f               	and #$0F
  3532                          ; F10A Convert nybble in a to ascii and print it
  3533  f10a 18                 ascii:	clc
  3534  f10b 69f6               	adc #$F6
  3535  f10d 9002               	bcc asc1
  3536  f10f 6906               	adc #$06
  3537  f111 693a               asc1:	adc #$3A
  3538  f113 4cd2ff             	jmp bsout
  3539                          ; -------------------------------------------------------------------------------------------------
  3540                          ; F116 Exchange temporaries
  3541  f116 a202               t2t2:	ldx #2
  3542  f118 b5b8               t2t21:	lda tmp0-1,x
  3543  f11a 48                 	pha
  3544  f11b b5ba               	lda tmp2-1,x
  3545  f11d 95b8               	sta tmp0-1,x 
  3546  f11f 68                 	pla
  3547  f120 95ba               	sta tmp2-1,x
  3548  f122 ca                 	dex
  3549  f123 d0f3               	bne t2t21
  3550  f125 60                 	rts
  3551                          ; -------------------------------------------------------------------------------------------------
  3552                          ; F126 Read hex adr,return hi in tmp0, lo in tmp0+1,and cy=1, if sp cy=0
  3553  f126 2033f1             rdoa:	jsr rdob		; read 2-char byte
  3554  f129 b007               	bcs rdoa2		; space
  3555  f12b 85ba               	sta tmp0+1
  3556  f12d 2033f1             	jsr rdob
  3557  f130 85b9               	sta tmp0
  3558  f132 60                 rdoa2:	rts
  3559                          ; -------------------------------------------------------------------------------------------------
  3560                          ; F133 Read hex byte and return in a and cy=0 if sp cy=1
  3561  f133 a900               rdob:	lda #0			; space
  3562  f135 8d0001             	sta bad			; read next char
  3563  f138 2062f1             	jsr rdoc
  3564  f13b f019               	beq rdob4		; fail on cr
  3565  f13d c920               	cmp #' '		; blank?
  3566  f13f f0f2               	beq rdob		; span blanks...
  3567                          
  3568  f141 2057f1             	jsr hexit		; convert to hex nybble
  3569  f144 0a                 	asl
  3570  f145 0a                 	asl
  3571  f146 0a                 	asl
  3572  f147 0a                 	asl
  3573  f148 8d0001             	sta bad
  3574  f14b 2062f1             	jsr rdoc		; 2nd char assumed hex
  3575  f14e f006               	beq rdob4		; fail on cr
  3576  f150 2057f1             	jsr hexit
  3577  f153 0d0001             	ora bad
  3578                          
  3579  f156 60                 rdob4:	rts
  3580                          ; -------------------------------------------------------------------------------------------------
  3581                          ; F157 Convert char in A into hex value
  3582  f157 c93a               hexit:  cmp #$3A
  3583  f159 08                 	php			; save flags
  3584  f15a 290f               	and #$0F
  3585  f15c 28                 	plp
  3586  f15d 9002               	bcc hex09		; 0-9
  3587  f15f 6908               	adc #8			; alpha add 8+cy=9
  3588  f161 60                 hex09:	rts
  3589                          ; -------------------------------------------------------------------------------------------------
  3590                          ; F162 Get character and test for cr
  3591  f162 20cfff             rdoc:	jsr basin
  3592  f165 c90d               	cmp #$D			; is it a cr
  3593  f167 60                 	rts			; return with flags
  3594                          ; -------------------------------------------------------------------------------------------------
  3595                          ; F168 Send disk command or read status '@'
  3596  f168 a900               disk:	lda #0			; clear status @ i/o begin
  3597  f16a 859c               	sta status
  3598  f16c 859d               	sta fnlen		; filename length of zero...
  3599                          
  3600  f16e a6bf               	ldx ddisk		; get default disk
  3601  f170 a00f               	ldy #$0F		; open command channel
  3602  f172 204ffb             	jsr setlfs		; .a-0 temporary channel #
  3603  f175 18                 	clc
  3604  f176 20c0ff             	jsr open		; open a real channel
  3605  f179 b044               	bcs disk30		; exit if bad return
  3606                          
  3607  f17b 2062f1             	jsr rdoc		; see if status check
  3608  f17e f01d               	beq disk20		; yes
  3609                          
  3610  f180 48                 	pha
  3611  f181 a200               	ldx #0
  3612  f183 20c9ff             	jsr ckout		; set up as output
  3613  f186 68                 	pla
  3614  f187 b036               	bcs disk30		; bad status return
  3615  f189 9003               	bcc disk15		; no...ok
  3616                          
  3617  f18b 20cfff             disk10:	jsr basin		; get a character
  3618  f18e c90d               disk15:	cmp #$D			; see if end
  3619  f190 08                 	php			; save for later
  3620  f191 20d2ff             	jsr bsout		; out to floppy
  3621  f194 a59c               	lda status
  3622  f196 d023               	bne disk28		; bad status returned
  3623  f198 28                 	plp			; end?
  3624  f199 d0f0               	bne disk10		; no...continue
  3625  f19b f022               	beq disk30		; yes...floppy done
  3626                          
  3627  f19d 2021ef             disk20:	jsr crlf
  3628  f1a0 a200               	ldx #0
  3629  f1a2 20c6ff             	jsr chkin		; tell floppy to speak
  3630  f1a5 b018               	bcs disk30		; bad device
  3631                          
  3632  f1a7 20cfff             disk25:  jsr basin		; get a character
  3633  f1aa c90d               	cmp #$0D
  3634  f1ac 08                 	php			; save test for later
  3635  f1ad 20d2ff             	jsr bsout		; out to screen
  3636  f1b0 a59c               	lda status		; check for bad basin
  3637  f1b2 29bf               	and #$FF-$40		; remove eoi bit
  3638  f1b4 d005               	bne disk28		; report bad status
  3639  f1b6 28                 	plp			; end?
  3640  f1b7 d0ee               	bne disk25		; no...
  3641  f1b9 f004               	beq disk30		; yes...floppy done
  3642                          
  3643  f1bb 68                 disk28:	pla			; clean up...
  3644  f1bc 204cf9             disk29:	jsr error5		; report error #5 for bad device
  3645  f1bf 20ccff             disk30:	jsr clrch		; clean up
  3646  f1c2 a900               	lda #0
  3647  f1c4 18                 	clc			; just remove from table
  3648  f1c5 4cc3ff             	jmp close
  3649                          ; -------------------------------------------------------------------------------------------------
  3650                          ; F1C8 Unused
  3651  f1c8 ea                 	nop
  3652  f1c9 ea                 	nop
  3653                          ; -------------------------------------------------------------------------------------------------
  3654                          ; F1CA ##### messages #####
  3655  f1ca 0d492f4f20455252...ms1:	!pet $0D,"i/o error ",$A3
  3656  f1d6 0d53454152434849...ms5:	!pet $0D,"searching",$A0
  3657  f1e1 464f52a0           ms6:	!pet "for",$A0
  3658                          ;ms7:	!pet $0D,"press play on tap",$C5
  3659                          ;ms8:	!pet "press record & play on tap",$C5
  3660  f1e5 0d4c4f4144494ec7   ms10:	!pet $0D,"loadin",$C7
  3661  f1ed 0d534156494e47a0   ms11:	!pet $0D,"saving",$A0
  3662  f1f5 0d56455249465949...ms21:	!pet $0D,"verifyin",$C7
  3663  f1ff 0d464f554e44a0     ms17:	!pet $0D,"found",$A0
  3664  f206 0d4f4b8d           ms18:	!pet $0D,"ok",$8D
  3665  f20a 0d2a2a204d4f4e49...ms34:	!pet $0D,"** monitor 1.0 **",$8D
  3666  f21d 0d42524541cb       ms36:	!pet $0D,"brea",$CB
  3667                          ; -------------------------------------------------------------------------------------------------
  3668                          ; F223 Print message to screen only if output enabled
  3669  f223 2c6103             spmsg:	bit msgflg		; printing messages?
  3670  f226 100d               	bpl msg10		; no...
  3671  f228 b9caf1             msg:	lda ms1,y
